"name"	"SN2010eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002339.txt'>CBET 2339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010eq,CSS100531:153447+020550"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+020549"
"galra"	"153447"
"host"	"A153447+0205"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+02:05:49.7"
"snra"	"15:34:47.41"
"photometry"	"timeunit"	"MJD"	"time"	"55285.5"	"abmag"	"17.5"	"source"	"2,1"
