"name"	"ASASSN-14lv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6809'>ATEL 6809</a>"	"alias"	"2"
"aliases"	"ASASSN-14lv"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.049"
"sndec"	"-41:16:11.8"
"snra"	"23:32:07.37"
"photometry"	"timeunit"	"MJD"	"time"	"57002.5"	"abmag"	"17.2"	"source"	"2,1"
