"name"	"PSN J11423452+2628187"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11423452+2628187.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11423452+2628187,SNhunt107"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"host"	"NGC 3826"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+26:28:18.7"
"snra"	"11:42:34.52"
"photometry"	"timeunit"	"MJD"	"time"	"55951.5"	"abmag"	"19.2"	"source"	"2,1"
