"name"	"LSQ14drr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6398'>ATEL 6398</a>"	"alias"	"2"
"aliases"	"LSQ14drr"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2014"
"host"	"IC 5027"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-55:28:16.1"
"snra"	"20:41:08.26"
"photometry"	"timeunit"	"MJD"	"time"	"56861.5"	"abmag"	"18.3"	"source"	"2,1"
