"name"	"SN2001ko"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ko"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+645051"
"galra"	"141058"
"host"	"A141058+6450"
"hvel"	"39200"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.1406"
"sndec"	"+64:50:50.9"
"snra"	"14:10:58.32"
"photometry"	"timeunit"	"MJD"	"time"	"51983.5"	"abmag"	"20.0"	"source"	"2,1"
