"name"	"PS1-13ejj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ejj"
"discoverday"	"3"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-11:57:21.9"
"snra"	"22:37:33.31"
"photometry"	"timeunit"	"MJD"	"time"	"56629.5"	"abmag"	"20.3"	"source"	"2,1"
