"name"	"PTF11for"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3442'>ATEL 3442</a>"	"alias"	"2"
"aliases"	"PTF11for"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.128"
"sndec"	"+11:29:31.0"
"snra"	"12:34:07.11"
"photometry"	"timeunit"	"MJD"	"time"	"55719.5"	"abmag"	"19.1"	"source"	"2,1"
