"name"	"MASTER OT200628.62+562912.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3639'>ATEL 3639</a>"	"alias"	"2"
"aliases"	"MASTER OT200628.62+562912.9"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2011"
"sndec"	"+56:29:12.9"
"snra"	"20:06:28.62"
"photometry"	"timeunit"	"MJD"	"time"	"55812.5"	"abmag"	"17.7"	"source"	"2,1"
