"name"	"SN2012F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002982.txt'>CBET 2982</a>"	"alias"	"2"
"aliases"	"SN2012F,PSN J00331954+0348174"
"claimedtype"	"Ic"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+034817"
"galra"	"003319"
"host"	"A003319+0348"
"hvel"	"9000"
"maxday"	"4"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.03"
"sndec"	"+03:48:17.4"
"snra"	"00:33:19.54"
"photometry"	"timeunit"	"MJD"	"time"	"55930.5"	"abmag"	"17.3"	"source"	"2,1"
