"name"	"SN2012ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003234.txt'>CBET 3234</a>"	"alias"	"2"
"aliases"	"SN2012ex,PSN J01184597+1459402"
"claimedtype"	"Ib"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+145935"
"galra"	"011846"
"host"	"UGC 838"
"hvel"	"6903"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.0229"
"sndec"	"+14:59:40.2"
"snra"	"01:18:45.97"
"photometry"	"timeunit"	"MJD"	"time"	"56185.5"	"abmag"	"17.5"	"source"	"2,1"
