"name"	"SN2006iu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08758.html#Item1'>IAUC 8758</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006iu"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+373605"
"galra"	"063641"
"host"	"A063641+3736"
"hvel"	"6700"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.022"
"sndec"	"+37:36:05.0"
"snra"	"06:36:41.13"
"photometry"	"timeunit"	"MJD"	"time"	"54008.5"	"abmag"	"17.9"	"source"	"2,1"
