"name"	"PSN J00240812+0731553"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00240812+0731553.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00240812+0731553,MLS111001:002408+073155"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+07:31:55.2"
"snra"	"00:24:08.11"
"photometry"	"timeunit"	"MJD"	"time"	"55837.5"	"abmag"	"19.0"	"source"	"2,1"
