"name"	"SN1993ag"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1996AJ....112.2408H'>1996AJ....112.2408H</a>"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05895.html'>IAUC 5895</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1993ag"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Roberto Antezana"
"discovermonth"	"11"
"discoveryear"	"1993"
"galdec"	"-352747"
"galra"	"100335"
"host"	"A100335-3527"
"hvel"	"14700"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"1993"
"redshift"	"0.0503"
"sndec"	"-35:27:47.6"
"snra"	"10:03:35.00"
"photometry"	"timeunit"	"MJD"	"time"	"49305.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"49314.35"	"band"	"B"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49314.35"	"band"	"V"	"abmag"	"18.16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49315.35"	"band"	"B"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49315.35"	"band"	"I"	"abmag"	"18.27"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49315.35"	"band"	"V"	"abmag"	"18.14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49322.35"	"band"	"B"	"abmag"	"18.56"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49322.35"	"band"	"I"	"abmag"	"18.39"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49322.35"	"band"	"V"	"abmag"	"18.18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49324.34"	"band"	"B"	"abmag"	"18.75"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49324.34"	"band"	"I"	"abmag"	"18.61"	"source"	"1,2"
