"name"	"SN2009as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001717.txt'>CBET 1717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009as"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"-303843"
"galra"	"144727"
"host"	"ESO 447-G37"
"hvel"	"6767"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0222"
"sndec"	"-30:39:34.5"
"snra"	"14:47:26.64"
"photometry"	"timeunit"	"MJD"	"time"	"54897.5"	"abmag"	"16.7"	"source"	"2,1"
