"name"	"ASASSN-14co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6245'>ATEL 6245</a>"	"alias"	"2"
"aliases"	"ASASSN-14co"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"PGC 56486"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.03334"
"sndec"	"+01:06:33.7"
"snra"	"15:57:29.91"
"photometry"	"timeunit"	"MJD"	"time"	"56824.5"	"abmag"	"16.9"	"source"	"2,1"
