"name"	"SN2013bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003487.txt'>CBET 3487</a>"	"alias"	"2"
"aliases"	"SN2013bm,PSN J10482657+3824079"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"+382350"
"galra"	"104828"
"host"	"UGC 5910"
"hvel"	"7645"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.025554"
"sndec"	"+38:24:07.9"
"snra"	"10:48:26.57"
"photometry"	"timeunit"	"MJD"	"time"	"56397.5"	"abmag"	"17.9"	"source"	"2,1"
