"name"	"SN2010Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002169.txt'>CBET 2169</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010Z,PTF10bau"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"+174338"
"galra"	"091622"
"host"	"NGC 2797"
"hvel"	"7782"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.026"
"sndec"	"+17:43:40.6"
"snra"	"09:16:21.30"
"photometry"	"timeunit"	"MJD"	"time"	"55229.5"	"abmag"	"15.6"	"source"	"2,1"
