"name"	"SN2012fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003277.txt'>CBET 3277</a>"	"alias"	"2"
"aliases"	"SN2012fr,PSN J03333599-3607377"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"TAROT La Silla telescope"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"-360826"
"galra"	"033336"
"host"	"NGC 1365"
"hvel"	"1662"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.0054"
"sndec"	"-36:07:37.7"
"snra"	"03:33:35.99"
"photometry"	"timeunit"	"MJD"	"time"	"56241.5"	"abmag"	"11.9"	"source"	"2,1"
