"name"	"SN2011dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002741.txt'>CBET 2741</a>"	"alias"	"2"
"aliases"	"SN2011dk,PSN J21004220+1748220"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"5"
"discoveryear"	"2011"
"galdec"	"+174818"
"galra"	"210042"
"host"	"NGC 7003"
"hvel"	"5333"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.0177"
"sndec"	"+17:48:22.0"
"snra"	"21:00:42.20"
"photometry"	"timeunit"	"MJD"	"time"	"55692.5"	"abmag"	"16.5"	"source"	"2,1"
