"name"	"SN2007kv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007kv"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+002819"
"galra"	"011015"
"host"	"A011015+0028"
"hvel"	"68100"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.26"
"sndec"	"+00:28:19.3"
"snra"	"01:10:15.84"
"photometry"	"timeunit"	"MJD"	"time"	"54361.5"	"abmag"	"22.1"	"source"	"2,1"
