"name"	"MLS101208:091535+160914"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3097'>ATEL 3097</a>"	"alias"	"2"
"aliases"	"MLS101208:091535+160914"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2010"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2010"
"sndec"	"+16:09:13.6"
"snra"	"09:15:34.64"
"photometry"	"timeunit"	"MJD"	"time"	"55537.5"	"abmag"	"20.6"	"source"	"2,1"
