"name"	"SN2002fe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07971.html#Item1'>IAUC 7971</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fe"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+051925"
"galra"	"140418"
"host"	"A140418+0519"
"hvel"	"188000"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"1.086"
"sndec"	"+05:19:25.6"
"snra"	"14:04:18.16"
"photometry"	"timeunit"	"MJD"	"time"	"52372.5"	"abmag"	"24.7"	"source"	"2,1"
