"name"	"SN2010ma"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002706.txt'>CBET 2706</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ma"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"XSHOOTER GTO program"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-343359"
"galra"	"004855"
"host"	"A004855-3433"
"hvel"	"124000"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.55"
"sndec"	"-34:33:59.5"
"snra"	"00:48:55.35"
"photometry"	"timeunit"	"MJD"	"time"	"55549.5"	"abmag"	"17.8"	"source"	"2,1"
