"name"	"SN1961F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01700/01753.html'>IAUC 1753</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1961F"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Paul Wild"
"discovermonth"	"2"
"discoveryear"	"1961"
"galdec"	"+332517"
"galra"	"094836"
"host"	"NGC 3003"
"hvel"	"1481"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"1961"
"redshift"	"0.00495"
"sndec"	"+33:25:35.1"
"snra"	"09:48:38.31"
"photometry"	"timeunit"	"MJD"	"time"	"37350.5"	"abmag"	"13.1"	"source"	"2,1"
