"name"	"SN2011en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011en,PSN J11075056+1859391"
"claimedtype"	"IIP"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+185939"
"galra"	"110750"
"host"	"A110750+1859"
"hvel"	"6000"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.02"
"sndec"	"+18:59:39.1"
"snra"	"11:07:50.56"
"photometry"	"timeunit"	"MJD"	"time"	"55646.5"	"abmag"	"18.3"	"source"	"2,1"
