"name"	"SN2011gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002843.txt'>CBET 2843</a>"	"alias"	"2"
"aliases"	"SN2011gj,PSN J01192415+1226171"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+122649"
"galra"	"011924"
"host"	"UGC 849"
"hvel"	"14550"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0476"
"sndec"	"+12:26:17.1"
"snra"	"01:19:24.14"
"photometry"	"timeunit"	"MJD"	"time"	"55829.5"	"abmag"	"17.5"	"source"	"2,1"
