"name"	"SN2001ea"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2001"
"galdec"	"+283408"
"galra"	"230803"
"host"	"M+05-54-38"
"hvel"	"9566"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2001"
"redshift"	"0.0324"
"sndec"	"+283406.1"
"snra"	"230804.68"
"photometry"	"timeunit"	"MJD"	"time"	"52149.4"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52150.4"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
