"name"	"SN2001gt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gt"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+071633"
"galra"	"100239"
"host"	"A100239+0716"
"hvel"	"125000"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.56"
"sndec"	"+07:16:33.0"
"snra"	"10:02:39.31"
"photometry"	"timeunit"	"MJD"	"time"	"52016.5"	"abmag"	"22.7"	"source"	"2,1"
