"name"	"SN2001in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07778.html#Item1'>IAUC 7778</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001in"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+004121"
"galra"	"010151"
"host"	"A010151+0041"
"hvel"	"87400"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.35"
"sndec"	"+00:41:21.7"
"snra"	"01:01:51.11"
"photometry"	"timeunit"	"MJD"	"time"	"52233.5"	"abmag"	"22.7"	"source"	"2,1"
