"name"	"SN2001kk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kk"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"SDSS"
"discovermonth"	"1"
"discoveryear"	"2001"
"galdec"	"+000557"
"galra"	"124733"
"host"	"A124733+0005"
"hvel"	"25920"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2001"
"redshift"	"0.0864"
"sndec"	"+00:05:57.1"
"snra"	"12:47:33.41"
"photometry"	"timeunit"	"MJD"	"time"	"51927.5"	"abmag"	"18.8"	"source"	"2,1"
