"name"	"SN2012dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003198.txt'>CBET 3198</a>"	"alias"	"2"
"aliases"	"SN2012dz,PSN J18185620+2339370"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Fabio Martinelli and Riccardo Mancini"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"+233920"
"galra"	"181856"
"host"	"NGC 6619"
"hvel"	"5038"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.016805"
"sndec"	"+23:39:37.0"
"snra"	"18:18:56.20"
"photometry"	"timeunit"	"MJD"	"time"	"56152.5"	"abmag"	"15.7"	"source"	"2,1"
