"name"	"PS1-14hz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14hz"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-23:52:47.2"
"snra"	"02:37:19.14"
"photometry"	"timeunit"	"MJD"	"time"	"56675.5"	"abmag"	"20.4"	"source"	"2,1"
