"name"	"SN2011fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002830.txt'>CBET 2830</a>"	"alias"	"2"
"aliases"	"SN2011fx,PSN J00175956+2433460"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"+243347"
"galra"	"001800"
"host"	"MCG +4-1-48"
"hvel"	"5846"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0193"
"sndec"	"+24:33:46.0"
"snra"	"00:17:59.56"
"photometry"	"timeunit"	"MJD"	"time"	"55806.5"	"abmag"	"16.2"	"source"	"2,1"
