"name"	"SN1997cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06654.html'>IAUC 6654</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cm"
"discoverday"	"5"
"discoverer"	"Mount Stromlo"
"discovermonth"	"5"
"discoveryear"	"1997"
"galdec"	"-284848"
"galra"	"125337"
"host"	"A125337-2848"
"hvel"	"21000"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"1997"
"redshift"	"0.0727"
"sndec"	"-28:48:48.5"
"snra"	"12:53:37.03"
"photometry"	"timeunit"	"MJD"	"time"	"50573.5"	"abmag"	"20.6"	"source"	"2,1"
