"name"	"SN2006ix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000667.txt'>CBET 667</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ix"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001839"
"galra"	"235914"
"host"	"A235914-0018"
"hvel"	"24000"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.08"
"sndec"	"-00:18:39.7"
"snra"	"23:59:14.03"
"photometry"	"timeunit"	"MJD"	"time"	"53993.5"	"abmag"	"22.6"	"source"	"2,1"
