"name"	"LSQ14zz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5937'>ATEL 5937</a>"	"alias"	"2"
"aliases"	"LSQ14zz,PS1-14wh"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"-15:54:45.5"
"snra"	"12:57:00.19"
"photometry"	"timeunit"	"MJD"	"time"	"56740.5"	"abmag"	"18.5"	"source"	"2,1"
