"name"	"CSS141124:230038-011750"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141124:230038-011750,PS1-14afd"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"-01:17:49.9"
"snra"	"23:00:38.47"
"photometry"	"timeunit"	"MJD"	"time"	"56984.5"	"abmag"	"19.7"	"source"	"2,1"
