"name"	"PS15awy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15awy"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+15:26:15.3"
"snra"	"23:45:49.97"
"photometry"	"timeunit"	"MJD"	"time"	"57193.5"	"abmag"	"21.6"	"source"	"2,1"
