"name"	"iPTF15cnq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8130'>ATEL 8130</a>"	"alias"	"2"
"aliases"	"iPTF15cnq,PS15cnp"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+29:22:25.75"
"snra"	"22:07:53.067"
"photometry"	"timeunit"	"MJD"	"time"	"57314.5"	"abmag"	"20.0"	"source"	"2,1"
