"name"	"SN2010lr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002614.txt'>CBET 2614</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lr"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-304406"
"galra"	"000234"
"host"	"A000234-3044"
"hvel"	"18634"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.062"
"sndec"	"-30:43:52.4"
"snra"	"00:02:35.50"
"photometry"	"timeunit"	"MJD"	"time"	"55559.5"	"abmag"	"17.9"	"source"	"2,1"
