"name"	"SN2013an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003441.txt'>CBET 3441</a>"	"alias"	"2"
"aliases"	"SN2013an,CSS130205:124954+062041"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2013"
"galdec"	"+062040"
"galra"	"124954"
"host"	"A124954+0620"
"hvel"	"4200"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2013"
"redshift"	"0.014"
"sndec"	"+06:20:40.6"
"snra"	"12:49:54.21"
"photometry"	"timeunit"	"MJD"	"time"	"56327.5"	"abmag"	"18.8"	"source"	"2,1"
