"name"	"SN2006sq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"ESSENCE"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-035710"
"galra"	"020711"
"host"	"A020711-0357"
"hvel"	"54100"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"-035710.9"
"snra"	"020711.63"
"photometry"	"timeunit"	"MJD"	"time"	"54063.0"	"band"	"R"	"abmag"	"23.5"	"source"	"1"
