"name"	"iPTF15dab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8131'>ATEL 8131</a>"	"alias"	"2"
"aliases"	"iPTF15dab"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.15"
"sndec"	"+29:21:31.02"
"snra"	"22:42:52.908"
"photometry"	"timeunit"	"MJD"	"time"	"57283.5"	"abmag"	"20.5"	"source"	"2,1"
