"name"	"SN2005gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08615.html#Item1'>IAUC 8615</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005gk"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"-041200"
"galra"	"030816"
"host"	"A030816-0412"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2005"
"sndec"	"-04:12:00.2"
"snra"	"03:08:16.05"
"photometry"	"timeunit"	"MJD"	"time"	"53646.5"	"abmag"	"18.7"	"source"	"2,1"
