"name"	"SN2003ly"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08362.html#Item2'>IAUC 8362</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ly"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"SDSS"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+101138"
"galra"	"093749"
"host"	"A093749+1011"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2003"
"sndec"	"+10:11:38.19"
"snra"	"09:37:49.938"
"photometry"	"timeunit"	"MJD"	"time"	"52992.5"	"abmag"	"20.4"	"source"	"2,1"
