"name"	"PSN J23362992+2108482"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J23362992+2108482.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J23362992+2108482"
"discoverday"	"12"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2013"
"host"	"UGC 12703"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+21:08:48.2"
"snra"	"23:36:29.92"
"photometry"	"timeunit"	"MJD"	"time"	"56455.5"	"abmag"	"17.0"	"source"	"2,1"
