"name"	"SN2002ec"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07937.html#Item2'>IAUC 7937</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ec"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+205327"
"galra"	"151924"
"host"	"NGC 5910"
"hvel"	"12255"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0417"
"sndec"	"+20:53:14.0"
"snra"	"15:19:24.89"
"photometry"	"timeunit"	"MJD"	"time"	"52477.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52478.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52479.2"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
