"name"	"SN1998ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07740.html'>IAUC 7740</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ff"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"1998"
"galdec"	"-603405"
"galra"	"223249"
"host"	"A223249-6034"
"hvel"	"197000"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"1998"
"redshift"	"1.2"
"sndec"	"-60:34:04.8"
"snra"	"22:32:48.90"
"photometry"	"timeunit"	"MJD"	"time"	"51083.5"	"abmag"	"25.3"	"source"	"2,1"
