"name"	"SN2005ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08503.html#Item2'>IAUC 8503</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ba"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"Arne Danielsen"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+220034"
"galra"	"113744"
"host"	"NGC 3746"
"hvel"	"9074"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.03"
"sndec"	"+22:00:38.9"
"snra"	"11:37:42.58"
"photometry"	"timeunit"	"MJD"	"time"	"53462.5"	"abmag"	"17.2"	"source"	"2,1"
