"name"	"PSN J14432601+5725412"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7618'>ATEL 7618</a>"	"alias"	"2"
"aliases"	"PSN J14432601+5725412,MASTER OT J144326.01+572541.2"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"MASTER"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"PGC 52589"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.06797"
"sndec"	"+57:25:41.2"
"snra"	"14:43:26.01"
"photometry"	"timeunit"	"MJD"	"time"	"57181.5"	"abmag"	"18.6"	"source"	"2,1"
