"name"	"ASASSN-13ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5333'>ATEL 5333</a>"	"alias"	"2"
"aliases"	"ASASSN-13ch"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"8"
"discoveryear"	"2013"
"host"	"CGCG 23-30"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.01646"
"sndec"	"-00:35:27.4"
"snra"	"16:16:34.06"
"photometry"	"timeunit"	"MJD"	"time"	"56535.5"	"abmag"	"15.5"	"source"	"2,1"
