"name"	"PSN J11115450+4532149"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4873'>ATEL 4873</a>"	"alias"	"2"
"aliases"	"PSN J11115450+4532149,MASTER OT J111154.50+453214.9"
"discoverday"	"6"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2013"
"host"	"MCG +8-21-1"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2013"
"redshift"	"0.02846"
"sndec"	"+45:32:14.9"
"snra"	"11:11:54.50"
"photometry"	"timeunit"	"MJD"	"time"	"56357.5"	"abmag"	"16.9"	"source"	"2,1"
