"name"	"PSN J03185112-1303472"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03185112-1303472.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03185112-1303472,SNhunt146"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2012"
"host"	"NGC 1296"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.031"
"sndec"	"-13:03:47.2"
"snra"	"03:18:51.12"
"photometry"	"timeunit"	"MJD"	"time"	"56166.5"	"abmag"	"18.2"	"source"	"2,1"
