"name"	"SN2009bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001732.txt'>CBET 1732</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bh,PTF09q"
"claimedtype"	"Ic"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+082557"
"galra"	"122450"
"host"	"A122450+0825"
"hvel"	"27000"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.09"
"sndec"	"+08:25:57.6"
"snra"	"12:24:50.17"
"photometry"	"timeunit"	"MJD"	"time"	"54906.5"	"abmag"	"19.6"	"source"	"2,1"
