"name"	"SN2002bk"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07842.html#Item1'>IAUC 7842</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002bk"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-091738"
"galra"	"090226"
"host"	"A090226-0917"
"hvel"	"17000"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2002"
"redshift"	"0.057"
"sndec"	"-09:17:38.7"
"snra"	"09:02:26.67"
"photometry"	"timeunit"	"MJD"	"time"	"52313.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52314.28"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52336.3"	"band"	"C"	"abmag"	"19.1"	"source"	"1,2"
