"name"	"SN2010iw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002505.txt'>CBET 2505</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010iw"
"claimedtype"	"Ia-pec"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+274926"
"galra"	"084516"
"host"	"UGC 4570"
"hvel"	"6474"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0215"
"sndec"	"+27:49:21.8"
"snra"	"08:45:15.01"
"photometry"	"timeunit"	"MJD"	"time"	"55482.5"	"abmag"	"15.5"	"source"	"2,1"
