"name"	"SN2013el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003611.txt'>CBET 3611</a>"	"alias"	"2"
"aliases"	"SN2013el,PSN J03175245-0718021"
"claimedtype"	"Ib-pec"
"discoverday"	"11"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"-071752"
"galra"	"031753"
"host"	"NGC 1285"
"hvel"	"5248"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.017475"
"sndec"	"-07:18:02.1"
"snra"	"03:17:52.45"
"photometry"	"timeunit"	"MJD"	"time"	"56484.5"	"abmag"	"15.3"	"source"	"2,1"
