"name"	"SN2003ja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08231.html#Item1'>IAUC 8231</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ja"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+443405"
"galra"	"021212"
"host"	"NGC 846"
"hvel"	"4894"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0165"
"sndec"	"+44:34:20.8"
"snra"	"02:12:11.81"
"photometry"	"timeunit"	"MJD"	"time"	"52933.5"	"abmag"	"17.1"	"source"	"2,1"
