"name"	"PSN J16283836+3932552"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J16283836+3932552.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J16283836+3932552,PS15aot"
"claimedtype"	"Ia-91bg"
"discoverday"	"19"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"NGC 6166"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+39:32:55.2"
"snra"	"16:28:38.36"
"photometry"	"timeunit"	"MJD"	"time"	"57161.5"	"abmag"	"16.3"	"source"	"2,1"
