"name"	"SN1951E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427 i</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1951E"
"discoverday"	"25"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"5"
"discoveryear"	"1951"
"galdec"	"+0819"
"galra"	"152454"
"host"	"A152454+0819"
"maxday"	"25"
"maxmonth"	"5"
"maxyear"	"1951"
"sndec"	"+08:19:26.0"
"snra"	"15:24:55.6"
"photometry"	"timeunit"	"MJD"	"time"	"33791.5"	"abmag"	"20.0"	"source"	"2,1"
