"name"	"PSN J04374645-1905528"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04374645-1905528,CSS110207:043746-190553"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2011"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2011"
"sndec"	"-19:05:52.7"
"snra"	"04:37:46.45"
"photometry"	"timeunit"	"MJD"	"time"	"55598.5"	"abmag"	"18.3"	"source"	"2,1"
