"name"	"PSN J09003531+0156505"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09003531+0156505,CSS110113:090035+015650"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+01:56:50.5"
"snra"	"09:00:35.31"
"photometry"	"timeunit"	"MJD"	"time"	"55573.5"	"abmag"	"18.0"	"source"	"2,1"
