"name"	"LSQ13dbe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5595'>ATEL 5595</a>"	"alias"	"2"
"aliases"	"LSQ13dbe"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.13"
"sndec"	"-19:37:33.0"
"snra"	"05:12:46.49"
"photometry"	"timeunit"	"MJD"	"time"	"56608.5"	"abmag"	"20.3"	"source"	"2,1"
