"name"	"SN2001he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001he"
"claimedtype"	"Ia?"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+081126"
"galra"	"154635"
"host"	"A154635+0811"
"hvel"	"129000"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.582"
"sndec"	"+08:11:26.4"
"snra"	"15:46:35.69"
"photometry"	"timeunit"	"MJD"	"time"	"52016.5"	"abmag"	"23.0"	"source"	"2,1"
